status,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22
0.24615384615384617,0.052581676002519416,0.09686489027257861,0.7888355457964298,0.6945356808171098,0.5286972535728431,0.5537983484824004,0.5876552530647624,0.5536896801684447,0.8255760282809974,0.6725591775382144,0.46350685768410765,0.8015548534535382,1.3380928798062952,0.4638295470217539,0.8808147660086547,-1.0694140200955495,1.452914864849305,-0.5786313488619277,1.036436155722422,1.3628033328988844,1.240467856712143,1.2822928068182882
0.24615384615384617,-0.009196434650408487,-0.27118465379940154,-1.5171981099676826,0.8504837755326404,0.5286972535728431,0.7748027064994915,0.7938242945383666,0.7759921773528353,0.7405778282085603,0.571094517329596,0.40899542186481963,0.8081271688420306,1.230493951532422,0.4086443055558375,1.0088722880870318,-0.9828752944166391,1.5546160931617816,-0.25321832284943485,1.4574788370047216,0.4322681089332069,0.9349132816541589,1.76254497480937
0.24615384615384617,-0.00842330225271877,-0.15514027742139203,-1.005567609067991,-0.1233909438953961,-0.18976550566297148,-0.190330086753254,-0.10087558307420416,-0.19067711841027676,0.8881890521030376,0.7776437463309178,0.7382652820552003,0.9534786346938415,1.4239777741148376,0.7379782963484702,0.33344196594393016,-0.5406917796552136,1.2553329780029028,-0.3460334115149634,0.4562770144684413,0.13322402353208387,0.459013454724853,0.5904766870037794
0.24615384615384617,0.3310301411081111,0.1519830460192366,-0.9699926997156888,-0.26692068183379913,-0.18976550566297148,-0.2740322758840884,-0.2343272380663808,-0.27201925206208827,0.9786018697270231,0.8097725750148205,0.9050007656191258,0.918949079497833,1.3116981982433928,0.9052537743282535,-0.002765696877759547,0.131508504665299,1.1595389064574175,-0.6915057732787668,1.2414521237184462,0.43010998467002803,1.3974719050301145,0.87820632461950765
0.24615384615384617,0.4756783806384516,0.14503694394607405,-0.7137944478693847,-0.13795384039630423,-0.18976550566297148,-0.2668847770334082,-0.15964664257811473,-0.26725633111295877,0.9118649084668737,0.7496171985515322,0.8732418169776088,0.8704093784718306,1.1028560687257454,0.8734992129745432,0.32898151821130966,-0.3307845312068919,0.37259787239750564,-0.5639211693109661,0.399575895602877,-0.1946070416239943,0.4328169422453173,0.5215791428481271
0.24615384615384617,0.22776864524162097,0.2586640299553055,-1.0573764824154936,0.6346004122996474,0.5286972535728431,0.5873319709057264,0.5485511697948025,0.5872340442674929,-0.7498707153685923,-0.6171346463298105,-0.9842937429013238,-0.792893141130004,-0.5275957260071014,-0.9843208057651488,0.2976479840103315,0.4394779122380244,-0.9678360541082549,0.2598669570165445,0.11644545912441699,-0.06738561630961229,0.8107384687101731,0.10441000570337866
0.24615384615384617,-1.2038792721811062,0.32864384130048097,-1.0116655136338162,0.35811059449471305,0.7851277117723314,0.2966679699695807,0.4813273392076699,0.29647693622820204,0.720230593852636,0.827865115748267,0.47440112579505617,0.7045120756192407,1.106593965440201,0.4747218520890248,0.740758987262024,0.040676735153753904,0.23292343926530207,0.35869984640746705,0.1032406366320414,0.12400403709661514,1.2135425022918613,0.1438355129324062
0.24615384615384617,0.40619310639604966,0.3594130446224153,-1.1073052038639752,-0.2164749475497526,-0.18976550566297148,-0.07256422404806498,-0.3269978049881331,-0.07287353229148939,-0.44550098147219025,-0.4013441425394044,-0.6659901902883586,-0.42892357710389695,-0.13319956371613945,-0.6666544250846754,-0.14546851344985437,0.9087753880476732,-0.768830292340818,0.05090650720355776,-0.4578881870164017,-0.0027857633651310596,0.5430418771836457,-0.6563369474651182
0.24615384615384617,-0.17839162780741163,0.36454548218207583,-0.8712417744572675,-0.06632825876343088,-0.18976550566297148,-0.07256422404806498,-0.050274477275797945,-0.07497696907455485,-0.48887778846053964,-0.2941684754211951,-0.6775696867889998,-0.4664718364059599,-0.17709430107865007,-0.6769474348176013,0.030887508356655227,0.7305010941556109,-1.3446241446985323,0.1545644800589833,-0.5386984719273671,-0.36458330650779336,-0.17663859873627194,-0.4832775017167609
0.24615384615384617,0.027285750365595038,0.6010075984755457,-0.9330913690502054,-0.8842548834759368,-0.7600414800700191,-0.7858030189636457,-0.8152052031161298,-0.7896493502976771,-0.6872245198749873,-0.6487832804189876,-0.9139362762348259,-0.6794216282463408,-0.3441862698820623,-0.9139624353682343,-0.5850231432634736,0.9227842679225876,-0.26993530649541303,-0.7561293630505601,-1.3176646729076509,0.6387886113401645,-0.3659468027504891,-1.0878648254920398
0.24615384615384617,0.20148214372015616,0.22418601333043517,-1.0245885818179754,-0.04540308509187595,-0.18976550566297148,0.10604414070256027,-0.193189552060264,0.10766774524558308,-0.6126257419082456,-0.5758253625844802,-0.8613872255108931,-0.6038551752483052,-0.2033765735382161,-0.8606941044473869,-0.08490715646618838,0.856806962705247,-0.6806751173311478,0.10297042278871905,-0.872615558291756,-0.1995587378500653,-1.107278325282931,-0.7912802611189893
-0.7538461538461538,1.0352087930792664,0.34058751354812933,1.6698477810353223,-1.0063261993928583,-1.734934697505322,-0.7179023912756627,-0.8949399503587149,-0.7184184178161797,-1.4897485005064228,-1.5173835946607586,-1.447102212946843,-1.3700034234957605,-1.6287042350206247,-1.4471352205115169,-1.2173089226542952,1.1046737566210791,-0.7341281515288698,0.4204862148162357,-1.526225836717306,-0.587001990986834,-1.6665639398415544,-1.3424717107636517
-0.7538461538461538,1.0872019468239291,0.3752425889122451,1.6704052984652096,-1.3224084653608057,-1.734934697505322,-1.0554040742798518,-1.2320990286105926,-1.0560282112293289,-1.6306552086136763,-1.6649371925992844,-1.6363937903777053,-1.4725914170168182,-1.7189687575618002,-1.6352987029883164,-1.864527332692426,2.045754154669797,-0.6359000235305363,0.4329193886873193,-1.832852711995758,-0.637741890330012,-0.7281107142097046,-1.5318650564954395
-0.7538461538461538,1.0667864194474237,0.4491621601818189,1.686050532647926,-1.5455278306048357,-1.734934697505322,-1.3240399413161046,-1.2697706103582012,-1.3247501291948323,-1.2387760527971408,-1.2862694289303578,-1.2279127277764752,-1.0342741337736423,-1.3280601765898883,-1.2288337357857808,-2.1743029813412678,2.0084724582284905,-0.31353666556382104,0.37234380901308795,-1.2690555896094482,-0.6154172937853528,-2.2715602220674027,-1.2231743203276046
-0.7538461538461538,1.160601203829637,0.4026460847791474,1.7466593873473744,-1.8302849132518006,-1.8831214823340865,-1.6310303930836643,-1.6681801624098187,-1.637499698199727,-1.7417650875679813,-1.7437672797446644,-1.7594612137047352,-1.5701182658210249,-1.8214476933683983,-1.7594982334708642,-2.633620455051982,2.4398103885706277,-1.2507061245692737,0.43432896363200646,-1.8449118813002354,-0.575144297118591,-2.1870929270421406,-1.6690165536389183
-0.7538461538461538,1.1827804394883732,0.40162921989808203,1.7327562766138755,-1.849729316393515,-1.8831214823340865,-1.614174395023662,-1.6842740644270484,-1.6093968928338154,-1.7342643789701735,-1.7437672797446644,-1.7631109463928691,-1.55869115333292,-1.8043541255720856,-1.7643663394738052,-2.727117864014484,2.5218301207415,-1.5245807690088977,0.43010023879794496,-2.0918831549923724,-0.7552397668808503,-2.5040268407878843,-1.797756980002886
-0.7538461538461538,1.141224573112528,0.38907006245034403,1.7258942706713838,-1.6644208032380146,-1.734934697505322,-1.4397631587065345,-1.5445959839412893,-1.445523220022167,-1.3394895552672565,-1.349184832268812,-1.3786375763325656,-1.176813968028524,-1.3169639979426786,-1.3786697044799232,-2.0589827717692195,2.2247062975880643,-1.4843274401602171,0.4452441337165028,-1.92008195688183,-0.6753412108262803,0.17042339423030353,-1.6527159428538236
0.24615384615384617,0.5713293544651794,0.14769739543532426,1.2720292689285784,-0.3934662971744652,-0.7600414800700191,-0.18355149223741965,-0.2764766072515493,-0.18164256282550142,-0.3052404802448084,-0.3739155202358581,-0.21989082858848608,-0.18274852753457074,-0.39701639663345345,-0.2194142327928874,-0.7169809213163998,0.3005188618658852,-1.3313955770200103,1.0975701180544253,-0.4267592580831055,-0.10159188588099395,0.24884051744637015,-0.45189688408555073
0.24615384615384617,0.5301117335133231,0.04105373398628494,1.1922010691786373,-0.5810599231426652,-0.7600414800700191,-0.385327030328506,-0.4483928071753743,-0.38317515002408215,-0.5535539479269037,-0.5758253625844802,-0.5742494629595815,-0.44234763147259537,-0.5346812238408529,-0.5742712588701488,-1.2146163075444931,0.6925415486880998,-1.5114291675423235,1.1841686197844121,-0.2953723749916002,-0.36135810969226534,0.4041308728857448,-0.3698833957855949
0.24615384615384617,0.6274297740725706,0.2642613417386648,1.4009672098339587,-1.036697929722853,-0.7600414800700191,-0.8464266774670454,-0.9154669977598443,-0.8469838736189766,-0.9986892210289228,-1.0022741805780693,-1.0123255037315653,-0.9123353155225681,-0.9325167852817987,-1.0131381946766223,-1.5679577668516553,1.0963136186312108,-0.9106212963015856,0.8694177632253187,-0.7041421662386138,-0.17044803945563303,-0.29370001883205493,-0.7170786380285005
0.24615384615384617,0.809478293341172,0.2789549970289397,1.3592936592320572,-0.8508943224028828,-0.7600414800700191,-0.6990276651372604,-0.757747712182113,-0.6995376456209277,-0.7455536350412585,-0.7587089017212233,-0.7854729482007371,-0.6949375959420959,-0.6891626421316253,-0.784810051775238,-1.442434971811512,0.9996071575592176,-0.9788422224167849,0.7269241934964069,-0.2955860957224087,0.4841590078834137,0.0018754300121454639,-0.5088879916364333
0.24615384615384617,0.7715464850794994,0.2155231541987225,1.436826792564442,-0.9529581202132222,-0.7600414800700191,-0.7274252045101496,-0.8249715427692441,-0.724762593922939,-0.9364672529158349,-0.9507138331021938,-0.9028545840757345,-0.805766046885943,-0.8698900505540964,-0.9036171596023191,-1.5679577668516553,1.1152933913649663,-1.6553078800021745,0.8588278796665187,-0.8833015948321952,-0.3047193373630654,-0.020253674217427364,-0.8433001817183929
0.24615384615384617,0.720616388381661,0.19891540908163513,1.2536308052421055,-1.2037880038425544,-1.734934697505322,-1.0554040742798518,-1.123811151164602,-1.0521113753387028,-0.9752553351862683,-0.9892379784252097,-0.975051022476464,-0.8812139484194211,-0.8684597411208461,-0.9750779666190221,-1.4704568491758314,1.0319179611416827,-1.8480793786018421,0.7428090188346069,-1.2472010396856272,-1.9554805758476612,-0.05301498883707935,-1.0077932070950055
-0.7538461538461538,2.005248348306121,0.8328864694983981,2.1437749728564364,-0.9529581202132222,-1.734934697505322,-0.6896743985432814,-0.757747712182113,-0.6901813829367733,-0.6520933269048875,-0.6171346463298105,-0.40598383675977007,-0.6589469530462211,-1.0191156017601968,-0.4065542592438786,-0.5036837664902762,0.19206301767299572,-1.861365670939325,-1.1552559300807115,-1.4915994093008598,-1.5330157617511986,0.09146290497955796,-1.2374664828131063
-0.7538461538461538,2.1061904469795407,0.849652235053722,2.238093176565521,-1.0551786978413584,-1.734934697505322,-0.8057529156692671,-0.8446727708473774,-0.8096478294770286,-0.6439262661294962,-0.7249848176164118,-0.45457806679694795,-0.6353609381811696,-0.8443202321317858,-0.4551649936815166,-0.5877277078660089,0.2844764349123533,-0.39285034697599186,-1.5149686130805813,-1.0173751217886753,-0.8182210266279475,-0.3268740826511249,-0.9892733164208577
-0.7538461538461538,2.1553568353951484,0.8725894760951739,2.23747896620081,-1.5620232714202524,-1.8831214823340865,-1.380839630675797,-1.2445644506218738,-1.3815680129457089,-1.029997504385471,-1.0689850232398723,-0.8962398790559843,-0.887006888197149,-1.1821388440499159,-0.8969995251513908,-0.9502906546825339,0.7867625633306721,-0.5795511356082798,-1.4965718529050547,-1.2598261561613882,-1.6174223995999641,-0.13351675674388028,-1.2769918576371413
-0.7538461538461538,2.14117468797502,0.9175318376019941,2.1790128201947914,-1.44195801448786,-1.8831214823340865,-1.2692162989769171,-1.2197236104311777,-1.2744068618320847,-0.9376667623212877,-0.9634592622373345,-0.7487433926869389,-0.9241511082547146,-1.2148915630594992,-0.7480946299832464,-0.9070328474014985,0.7108434723956498,-0.6470023996040016,-1.430737474398722,-1.2029113165650154,-1.491831557062206,-0.041865535779374345,-1.1523127134701405
-0.7538461538461538,2.2053929977581572,0.9928038091171878,2.229957408120195,-1.366282788551424,-1.734934697505322,-1.1399618664693378,-1.1121908492196126,-1.144756391784783,-0.8058446556274917,-0.8761693789935431,-0.6336011606505736,-0.7405561632041334,-0.9943749812420488,-0.6329947245898894,-0.9070328474014985,0.6136851119728531,-0.29869180743439644,-1.5622074452012376,-1.3499071510564058,-1.1853899012700764,0.026896390974350943,-1.211900378491215
-0.7538461538461538,2.3731868884443474,0.9864508011091251,1.5227091879060979,-1.7826036846744084,-2.236588593571216,-1.648068621680417,-1.5746667196551363,-1.6488826042212545,-1.4036839700786212,-1.4144975821346502,-1.2988277981895076,-1.2467663008364294,-1.5055150739169796,-1.2997874491813963,-0.9956975677928913,1.111452246883135,1.075905496399678,-1.4980356422706909,-1.4998180262452667,-0.30738102395431904,-0.9227141247253199,-1.3332727956235266
-0.7538461538461538,-0.7741143006150966,-0.9706865764679352,0.16406907722225653,0.029239216590329496,0.2148517373652838,-0.6896743985432814,-0.5705814392334211,-0.6901813829367733,-0.8002790915806721,-0.8520245809486038,-0.7326690170552936,-1.1406269334485148,-0.6046826233675646,-0.7320263418563916,-0.3889036001695464,0.2883175793941847,0.7798742036955919,0.2811912959233434,-0.6925297007792173,0.478164218263473,-0.7886751283825781,-0.806537810356229
-0.7538461538461538,-0.7553658399711106,-0.9400192055396116,0.13595501353345585,-0.32293375536797914,-0.18976550566297148,-1.177637464457603,-1.0329825919125846,-1.174068469758037,-0.7262544047991535,-0.7249848176164118,-0.5888953693334485,-1.0833850159035445,-0.6457868174641279,-0.5895303381673754,-0.9343226998817715,0.6970605421961368,0.3862978581242074,0.6501023590109785,-0.7316947126421959,0.4610790678466418,-0.8552975513747608,-0.8619643255853293
-0.7538461538461538,-0.7195843061905137,-0.8355570766578742,0.20819218131425188,-0.3107782509318085,-0.18976550566297148,-0.9751529528666909,-0.9051727447627609,-0.979482806695698,-0.2569894603212381,-0.3028482525564384,-0.09560965301875227,-0.6589469530462211,-0.3188762852312009,-0.09516607673648003,-0.9012895269250619,0.7341162889620411,0.5252795953488826,1.045144772996267,-0.8861377514830996,0.335560162784323,-1.4149149326949426,-1.1428252919444386
-0.7538461538461538,-0.6737037304650891,-0.8527223817139599,0.0861793390737669,-0.2434562008277883,0.2148517373652838,-1.0910890884951254,-0.8847678850623937,-1.0917246562660614,-0.38542600686584155,-0.4105854173284889,-0.2362678717329984,-0.7728550970061536,-0.39482881223751864,-0.2362853263240309,-0.9108818727462884,0.7103915730448463,0.08628356395182425,0.7637357853211102,-0.9216172273100705,0.7846418427933219,0.13068975294452834,-1.1158388484935535
-0.7538461538461538,-0.6336699684971959,-0.7753069605715482,0.3220605599238038,-0.2907058718142825,-0.18976550566297148,-1.0205091994654663,-0.9154669977598443,-1.0211221586953132,-0.16655683450953007,-0.19330101163800364,0.013797179866889837,-0.5793796904064326,-0.3272726679519835,0.013782937321489002,-0.8974805957109047,0.6340205827590198,-0.37299306429346873,0.869327405857069,-1.273172236132495,-0.07285286444299836,-1.0698278662774832,-0.9680902898798464
-0.7538461538461538,-0.60141585128106,-0.7392817088391279,0.23613645688099727,-0.08750810611225612,0.2148517373652838,-0.7274252045101496,-0.7483559737700743,-0.7279442814509609,-0.016176317579549675,-0.05232416079065804,0.10563435527790947,-0.35617781823754435,-0.06389424335372242,0.10562129236635354,-0.8917967918943169,0.8005454935301851,-0.7518881049358164,1.2219018567652573,-1.0570593007488112,0.5198160165428208,-0.4130289471879325,-0.6553604643139348
0.24615384615384617,-1.0974044447867164,-0.8440034767279819,-0.18709917438141838,0.6786012440037463,1.0019365749422495,0.45321365634115685,0.9257345933369886,0.45156629349907396,0.1357947715090805,0.13953138691875702,0.20900811675541162,0.12595850543752848,0.04162518693909729,0.20938067677191802,-0.19610030634728226,-0.19385902791336945,0.36052379789820016,1.8240072158303,0.9491986555291513,-0.2512098452154746,-1.0316825257084572,1.2222501894199578
0.24615384615384617,-1.0719635568252253,-1.0194312957743514,-0.14224559322743183,0.9195344941306927,1.1897449548005867,0.6602713993698685,1.1031442554993605,0.6588759106357636,0.43283103913952414,0.45766953683115574,0.5297676495465473,0.49683548784131365,0.34441393139650905,0.5300786039275329,-0.07712717615475015,-0.2528318931932529,0.5777320687912837,1.6940913917616705,1.2390791815270197,-0.057350338485831466,-0.9593025126180583,1.534436291413051
0.24615384615384617,-1.058506221027931,-0.918513239626896,-0.17279201373793623,0.7304185186002483,1.0019365749422495,0.46670321768518575,1.0217430152020857,0.4665666505764,0.6953120770376535,0.6021694284564736,0.747546770557339,0.748061374928982,0.5783832124453385,0.7478224287685064,-0.2572178506342257,-0.10483485580503898,0.4160549198185117,1.8661498923817041,1.1428498172817378,0.14132897909824382,-1.1987649690350097,1.4257692516455682
0.24615384615384617,-0.8928384444353895,-0.9428413501025754,0.022973876590190928,0.6578973596375284,0.7851277117723314,0.20951616306716117,0.8647065853655482,0.21105378708159203,-0.16968130892063635,-0.10577956655111366,-0.16880169401492087,-0.04401875655570975,-0.0629883195395774,-0.16833897687288585,-0.5796379013632127,0.2103649413805457,0.30780194271398265,1.8009480154531177,0.9870932673398973,0.7615019548603509,-0.9410553407323825,1.197438640260345
0.24615384615384617,-0.9023817974693772,-0.9011021602170933,-0.03824654297220077,0.7392748022248101,1.0019365749422495,0.38397759832348277,0.9502455642697397,0.3853871263660391,0.0863295382879981,0.20547229814078152,0.10318288659247496,0.14314518699659182,0.10038421481230139,0.10357861970844795,-0.44855495467424744,0.1620117108445495,0.3993917349318213,1.722806963391252,1.1077170643571095,0.4330953899007585,-1.4493612044894346,1.3276326949516424
0.24615384615384617,-0.9514757047227017,1.0882038983390658,-0.13533254809888406,0.9055404016800764,1.1897449548005867,0.5580292793329826,1.0416347816575722,0.5593302072409673,0.4417470251385647,0.682382999963865,0.5449922275014089,0.4810691329894521,0.3905370601083705,0.5446690040114123,-0.10624996642734678,-0.0510588330593981,0.47564600941906815,1.7944422849391783,0.986266819363679,-0.05754217175366976,-1.4371380810459016,1.2188657875891518
-0.7538461538461538,1.326776348558163,0.7210036637032438,-0.004717266759175599,-1.048996609718876,-1.734934697505322,-0.9094759167421512,-1.0664817944938452,-0.9064824681586499,-0.5438951598002216,-0.5555381160852575,-0.5080977033366952,-0.3014783617208474,-0.6686175879663806,-0.5081186495384802,-0.3546860974766911,0.8287892029554167,-1.5080330334401286,-0.7088543879826051,-1.2439016685752442,-1.9125339030104058,0.20628294018229718,-1.1655174288100063
-0.7538461538461538,1.6703612181691492,0.7382882146278271,-0.31139043603792665,-1.1637803573580565,-1.734934697505322,-0.8361594047027373,-1.0777952875287287,-0.8401294035383503,-0.5010632824979573,-0.6067136274787327,-0.442721363710435,-0.249788749558594,-0.7230671971957858,-0.44274147016358345,-1.3259911412518528,0.9607438133900995,-0.4863931568220051,-0.5753061977103596,-1.4762362826042226,-1.6801998364999833,-0.15743531161650037,-1.1983738675674367
-0.7538461538461538,1.6430841407631434,0.6486520662503218,1.871046545761778,-1.1506462876461552,-1.734934697505322,-0.8567612770910641,-1.1591523614155974,-0.8538682759782842,-0.767243757354975,-0.82821513817873,-0.7088372847250717,-0.5220084804069351,-0.9177527946123291,-0.7082035266348985,-1.2146163075444931,0.897026004926777,-1.2859951327473234,-0.4282947595689906,-1.175853171336995,-1.566178937928711,-0.26943402317764503,-1.146564778557493
